<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='278.37' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpODEuNzR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='81.74' y='35.01' width='393.25' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpODEuNzR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='99.53' y1='35.01' x2='99.53' y2='29.34' style='stroke-width: 0.75;' />
<line x1='162.19' y1='35.01' x2='162.19' y2='29.34' style='stroke-width: 0.75;' />
<line x1='224.86' y1='35.01' x2='224.86' y2='29.34' style='stroke-width: 0.75;' />
<line x1='287.53' y1='35.01' x2='287.53' y2='29.34' style='stroke-width: 0.75;' />
<line x1='350.20' y1='35.01' x2='350.20' y2='29.34' style='stroke-width: 0.75;' />
<line x1='412.86' y1='35.01' x2='412.86' y2='29.34' style='stroke-width: 0.75;' />
<line x1='81.74' y1='266.68' x2='76.07' y2='266.68' style='stroke-width: 0.75;' />
<line x1='81.74' y1='226.94' x2='76.07' y2='226.94' style='stroke-width: 0.75;' />
<line x1='81.74' y1='187.20' x2='76.07' y2='187.20' style='stroke-width: 0.75;' />
<line x1='81.74' y1='147.46' x2='76.07' y2='147.46' style='stroke-width: 0.75;' />
<line x1='81.74' y1='107.72' x2='76.07' y2='107.72' style='stroke-width: 0.75;' />
<line x1='81.74' y1='67.97' x2='76.07' y2='67.97' style='stroke-width: 0.75;' />
<text x='70.40' y='270.12' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='38.14px' lengthAdjust='spacingAndGlyphs'>-5.0e+06</text>
<text x='70.40' y='230.38' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>0.0e+00</text>
<text x='70.40' y='190.63' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>5.0e+06</text>
<text x='70.40' y='150.89' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>1.0e+07</text>
<text x='70.40' y='111.15' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>1.5e+07</text>
<text x='70.40' y='71.41' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>2.0e+07</text>
<line x1='99.53' y1='303.53' x2='99.53' y2='309.20' style='stroke-width: 0.75;' />
<line x1='162.19' y1='303.53' x2='162.19' y2='309.20' style='stroke-width: 0.75;' />
<line x1='224.86' y1='303.53' x2='224.86' y2='309.20' style='stroke-width: 0.75;' />
<line x1='287.53' y1='303.53' x2='287.53' y2='309.20' style='stroke-width: 0.75;' />
<line x1='350.20' y1='303.53' x2='350.20' y2='309.20' style='stroke-width: 0.75;' />
<line x1='412.86' y1='303.53' x2='412.86' y2='309.20' style='stroke-width: 0.75;' />
<text x='99.53' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>4000000</text>
<text x='162.19' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>5000000</text>
<text x='224.86' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>6000000</text>
<text x='287.53' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>7000000</text>
<text x='350.20' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>8000000</text>
<text x='412.86' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>9000000</text>
<line x1='474.99' y1='266.68' x2='480.66' y2='266.68' style='stroke-width: 0.75;' />
<line x1='474.99' y1='226.94' x2='480.66' y2='226.94' style='stroke-width: 0.75;' />
<line x1='474.99' y1='187.20' x2='480.66' y2='187.20' style='stroke-width: 0.75;' />
<line x1='474.99' y1='147.46' x2='480.66' y2='147.46' style='stroke-width: 0.75;' />
<line x1='474.99' y1='107.72' x2='480.66' y2='107.72' style='stroke-width: 0.75;' />
<line x1='474.99' y1='67.97' x2='480.66' y2='67.97' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpODEuNzR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='81.74' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='81.74' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='81.74' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='180.06' y1='303.53' x2='180.06' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='278.37' y1='303.53' x2='278.37' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='376.68' y1='303.53' x2='376.68' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='133.36' cy='253.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='365.23' cy='228.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.60' cy='224.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.82' cy='225.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.95' cy='225.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='364.51' cy='228.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.49' cy='223.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.01' cy='251.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='133.29' cy='194.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='329.96' cy='219.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.52' cy='229.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.12' cy='248.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='249.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.45' cy='199.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.28' cy='222.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='106.27' cy='252.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='329.96' cy='281.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.49' cy='280.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.60' cy='280.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.95' cy='281.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='357.33' cy='284.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.12' cy='261.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='107.38' cy='252.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='110.74' cy='244.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='116.59' cy='258.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='450.85' cy='80.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.91' cy='51.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.41' cy='71.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='442.14' cy='79.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.34' cy='73.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='231.62' cy='52.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='138.10' cy='132.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.14' cy='228.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.59' cy='227.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='388.52' cy='231.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='385.67' cy='231.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.30' cy='204.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='391.36' cy='232.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='107.45' cy='258.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='105.89' cy='258.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='123.61' cy='260.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='112.64' cy='258.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='107.38' cy='254.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.91' cy='269.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='231.62' cy='270.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.18' cy='261.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='117.73' cy='259.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='388.52' cy='165.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='365.23' cy='161.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.83' cy='205.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.01' cy='261.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='116.59' cy='257.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.14' cy='175.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.28' cy='214.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='110.74' cy='258.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='106.27' cy='258.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='357.33' cy='276.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='273.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.12' cy='272.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.68' cy='272.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='442.14' cy='287.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.83' cy='274.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.92' cy='224.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.65' cy='236.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='390.88' cy='264.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.52' cy='259.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='366.15' cy='261.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.41' cy='263.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
